ID,URL,Title,Difficulty,Acceptance %,Frequency %
1,https://leetcode.com/problems/two-sum,Two Sum,Easy,55.90%,100.00%
3,https://leetcode.com/problems/longest-substring-without-repeating-characters,Longest Substring Without Repeating Characters,Medium,37.10%,75.00%
121,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Best Time to Buy and Sell Stock,Easy,55.40%,100.00%
127,https://leetcode.com/problems/word-ladder,Word Ladder,Hard,43.10%,50.00%
146,https://leetcode.com/problems/lru-cache,LRU Cache,Medium,45.40%,87.50%
200,https://leetcode.com/problems/number-of-islands,Number of Islands,Medium,62.50%,75.00%
767,https://leetcode.com/problems/reorganize-string,Reorganize String,Medium,56.30%,62.50%
347,https://leetcode.com/problems/top-k-frequent-elements,Top K Frequent Elements,Medium,64.70%,62.50%
42,https://leetcode.com/problems/trapping-rain-water,Trapping Rain Water,Hard,65.30%,75.00%
49,https://leetcode.com/problems/group-anagrams,Group Anagrams,Medium,71.10%,75.00%
994,https://leetcode.com/problems/rotting-oranges,Rotting Oranges,Medium,56.80%,62.50%
23,https://leetcode.com/problems/merge-k-sorted-lists,Merge k Sorted Lists,Hard,57.00%,62.50%
210,https://leetcode.com/problems/course-schedule-ii,Course Schedule II,Medium,53.60%,50.00%
2,https://leetcode.com/problems/add-two-numbers,Add Two Numbers,Medium,46.40%,62.50%
207,https://leetcode.com/problems/course-schedule,Course Schedule,Medium,49.40%,62.50%
1152,https://leetcode.com/problems/analyze-user-website-visit-pattern,Analyze User Website Visit Pattern,Medium,43.80%,62.50%
54,https://leetcode.com/problems/spiral-matrix,Spiral Matrix,Medium,54.20%,50.00%
79,https://leetcode.com/problems/word-search,Word Search,Medium,45.40%,62.50%
215,https://leetcode.com/problems/kth-largest-element-in-an-array,Kth Largest Element in an Array,Medium,68.10%,62.50%
4,https://leetcode.com/problems/median-of-two-sorted-arrays,Median of Two Sorted Arrays,Hard,44.00%,62.50%
198,https://leetcode.com/problems/house-robber,House Robber,Medium,52.40%,62.50%
380,https://leetcode.com/problems/insert-delete-getrandom-o1,Insert Delete GetRandom O(1),Medium,55.00%,50.00%
53,https://leetcode.com/problems/maximum-subarray,Maximum Subarray,Medium,52.20%,62.50%
33,https://leetcode.com/problems/search-in-rotated-sorted-array,Search in Rotated Sorted Array,Medium,43.00%,50.00%
322,https://leetcode.com/problems/coin-change,Coin Change,Medium,46.70%,62.50%
875,https://leetcode.com/problems/koko-eating-bananas,Koko Eating Bananas,Medium,49.10%,50.00%
236,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,Lowest Common Ancestor of a Binary Tree,Medium,67.00%,50.00%
20,https://leetcode.com/problems/valid-parentheses,Valid Parentheses,Easy,42.40%,37.50%
253,https://leetcode.com/problems/meeting-rooms-ii,Meeting Rooms II,Medium,52.20%,62.50%
56,https://leetcode.com/problems/merge-intervals,Merge Intervals,Medium,49.50%,50.00%
238,https://leetcode.com/problems/product-of-array-except-self,Product of Array Except Self,Medium,67.90%,62.50%
34,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Find First and Last Position of Element in Sorted Array,Medium,47.00%,62.50%
1235,https://leetcode.com/problems/maximum-profit-in-job-scheduling,Maximum Profit in Job Scheduling,Hard,54.40%,50.00%
155,https://leetcode.com/problems/min-stack,Min Stack,Medium,56.60%,50.00%
212,https://leetcode.com/problems/word-search-ii,Word Search II,Hard,37.40%,50.00%
472,https://leetcode.com/problems/concatenated-words,Concatenated Words,Hard,49.50%,62.50%
3434,https://leetcode.com/problems/maximum-frequency-after-subarray-operation,Maximum Frequency After Subarray Operation,Medium,28.00%,75.00%
5,https://leetcode.com/problems/longest-palindromic-substring,Longest Palindromic Substring,Medium,36.00%,87.50%
287,https://leetcode.com/problems/find-the-duplicate-number,Find the Duplicate Number,Medium,63.00%,50.00%
22,https://leetcode.com/problems/generate-parentheses,Generate Parentheses,Medium,77.30%,62.50%
36,https://leetcode.com/problems/valid-sudoku,Valid Sudoku,Medium,62.40%,37.50%
9,https://leetcode.com/problems/palindrome-number,Palindrome Number,Easy,59.30%,50.00%
13,https://leetcode.com/problems/roman-to-integer,Roman to Integer,Easy,65.00%,62.50%
45,https://leetcode.com/problems/jump-game-ii,Jump Game II,Medium,41.60%,62.50%
560,https://leetcode.com/problems/subarray-sum-equals-k,Subarray Sum Equals K,Medium,45.60%,75.00%
55,https://leetcode.com/problems/jump-game,Jump Game,Medium,39.60%,75.00%
239,https://leetcode.com/problems/sliding-window-maximum,Sliding Window Maximum,Hard,47.70%,37.50%
74,https://leetcode.com/problems/search-a-2d-matrix,Search a 2D Matrix,Medium,52.40%,62.50%
76,https://leetcode.com/problems/minimum-window-substring,Minimum Window Substring,Hard,45.50%,75.00%
8,https://leetcode.com/problems/string-to-integer-atoi,String to Integer (atoi),Medium,19.40%,50.00%
217,https://leetcode.com/problems/contains-duplicate,Contains Duplicate,Easy,63.30%,50.00%
122,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,Best Time to Buy and Sell Stock II,Medium,69.60%,62.50%
1011,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,Capacity To Ship Packages Within D Days,Medium,72.30%,37.50%
31,https://leetcode.com/problems/next-permutation,Next Permutation,Medium,43.30%,62.50%
226,https://leetcode.com/problems/invert-binary-tree,Invert Binary Tree,Easy,79.10%,50.00%
7,https://leetcode.com/problems/reverse-integer,Reverse Integer,Medium,30.40%,50.00%
136,https://leetcode.com/problems/single-number,Single Number,Easy,76.10%,62.50%
224,https://leetcode.com/problems/basic-calculator,Basic Calculator,Hard,45.70%,50.00%
202,https://leetcode.com/problems/happy-number,Happy Number,Easy,58.20%,37.50%
399,https://leetcode.com/problems/evaluate-division,Evaluate Division,Medium,63.20%,37.50%
25,https://leetcode.com/problems/reverse-nodes-in-k-group,Reverse Nodes in k-Group,Hard,63.30%,50.00%
827,https://leetcode.com/problems/making-a-large-island,Making A Large Island,Hard,55.20%,37.50%
70,https://leetcode.com/problems/climbing-stairs,Climbing Stairs,Easy,53.60%,37.50%
206,https://leetcode.com/problems/reverse-linked-list,Reverse Linked List,Easy,79.30%,50.00%
32,https://leetcode.com/problems/longest-valid-parentheses,Longest Valid Parentheses,Hard,36.50%,37.50%
230,https://leetcode.com/problems/kth-smallest-element-in-a-bst,Kth Smallest Element in a BST,Medium,75.50%,37.50%
242,https://leetcode.com/problems/valid-anagram,Valid Anagram,Easy,66.80%,50.00%
387,https://leetcode.com/problems/first-unique-character-in-a-string,First Unique Character in a String,Easy,63.80%,50.00%
323,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,Number of Connected Components in an Undirected Graph,Medium,64.30%,50.00%
234,https://leetcode.com/problems/palindrome-linked-list,Palindrome Linked List,Easy,56.10%,50.00%
268,https://leetcode.com/problems/missing-number,Missing Number,Easy,70.30%,62.50%
528,https://leetcode.com/problems/random-pick-with-weight,Random Pick with Weight,Medium,48.30%,37.50%
1004,https://leetcode.com/problems/max-consecutive-ones-iii,Max Consecutive Ones III,Medium,66.10%,50.00%
735,https://leetcode.com/problems/asteroid-collision,Asteroid Collision,Medium,45.70%,62.50%
974,https://leetcode.com/problems/subarray-sums-divisible-by-k,Subarray Sums Divisible by K,Medium,55.70%,37.50%
695,https://leetcode.com/problems/max-area-of-island,Max Area of Island,Medium,73.20%,50.00%
199,https://leetcode.com/problems/binary-tree-right-side-view,Binary Tree Right Side View,Medium,67.30%,62.50%
15,https://leetcode.com/problems/3sum,3Sum,Medium,37.20%,62.50%
105,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,Construct Binary Tree from Preorder and Inorder Traversal,Medium,67.00%,37.50%
6,https://leetcode.com/problems/zigzag-conversion,Zigzag Conversion,Medium,51.80%,37.50%
143,https://leetcode.com/problems/reorder-list,Reorder List,Medium,62.70%,50.00%
1432,https://leetcode.com/problems/max-difference-you-can-get-from-changing-an-integer,Max Difference You Can Get From Changing an Integer,Medium,48.90%,37.50%
2016,https://leetcode.com/problems/maximum-difference-between-increasing-elements,Maximum Difference Between Increasing Elements,Easy,66.20%,37.50%
140,https://leetcode.com/problems/word-break-ii,Word Break II,Hard,53.80%,37.50%
150,https://leetcode.com/problems/evaluate-reverse-polish-notation,Evaluate Reverse Polish Notation,Medium,55.10%,37.50%
58,https://leetcode.com/problems/length-of-last-word,Length of Last Word,Easy,56.50%,37.50%
1748,https://leetcode.com/problems/sum-of-unique-elements,Sum of Unique Elements,Easy,79.10%,37.50%
91,https://leetcode.com/problems/decode-ways,Decode Ways,Medium,36.60%,50.00%
348,https://leetcode.com/problems/design-tic-tac-toe,Design Tic-Tac-Toe,Medium,58.60%,62.50%
162,https://leetcode.com/problems/find-peak-element,Find Peak Element,Medium,46.50%,50.00%
700,https://leetcode.com/problems/search-in-a-binary-search-tree,Search in a Binary Search Tree,Easy,81.80%,37.50%
772,https://leetcode.com/problems/basic-calculator-iii,Basic Calculator III,Hard,52.60%,37.50%
2055,https://leetcode.com/problems/plates-between-candles,Plates Between Candles,Medium,46.70%,37.50%
85,https://leetcode.com/problems/maximal-rectangle,Maximal Rectangle,Hard,54.00%,50.00%
540,https://leetcode.com/problems/single-element-in-a-sorted-array,Single Element in a Sorted Array,Medium,59.20%,50.00%
227,https://leetcode.com/problems/basic-calculator-ii,Basic Calculator II,Medium,45.90%,37.50%
796,https://leetcode.com/problems/rotate-string,Rotate String,Easy,64.10%,37.50%
1186,https://leetcode.com/problems/maximum-subarray-sum-with-one-deletion,Maximum Subarray Sum with One Deletion,Medium,45.20%,50.00%
77,https://leetcode.com/problems/combinations,Combinations,Medium,73.00%,37.50%
2385,https://leetcode.com/problems/amount-of-time-for-binary-tree-to-be-infected,Amount of Time for Binary Tree to Be Infected,Medium,64.00%,50.00%
205,https://leetcode.com/problems/isomorphic-strings,Isomorphic Strings,Easy,47.00%,50.00%
987,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,Vertical Order Traversal of a Binary Tree,Hard,51.60%,50.00%
2040,https://leetcode.com/problems/kth-smallest-product-of-two-sorted-arrays,Kth Smallest Product of Two Sorted Arrays,Hard,49.10%,50.00%
1971,https://leetcode.com/problems/find-if-path-exists-in-graph,Find if Path Exists in Graph,Easy,54.10%,50.00%
2200,https://leetcode.com/problems/find-all-k-distant-indices-in-an-array,Find All K-Distant Indices in an Array,Easy,77.40%,50.00%
64,https://leetcode.com/problems/minimum-path-sum,Minimum Path Sum,Medium,66.70%,50.00%
1482,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets,Minimum Number of Days to Make m Bouquets,Medium,55.50%,37.50%
295,https://leetcode.com/problems/find-median-from-data-stream,Find Median from Data Stream,Hard,53.40%,50.00%
1268,https://leetcode.com/problems/search-suggestions-system,Search Suggestions System,Medium,65.10%,37.50%
219,https://leetcode.com/problems/contains-duplicate-ii,Contains Duplicate II,Easy,49.20%,62.50%
128,https://leetcode.com/problems/longest-consecutive-sequence,Longest Consecutive Sequence,Medium,47.00%,50.00%
138,https://leetcode.com/problems/copy-list-with-random-pointer,Copy List with Random Pointer,Medium,60.80%,62.50%
11,https://leetcode.com/problems/container-with-most-water,Container With Most Water,Medium,57.90%,62.50%
112,https://leetcode.com/problems/path-sum,Path Sum,Easy,53.20%,37.50%
19,https://leetcode.com/problems/remove-nth-node-from-end-of-list,Remove Nth Node From End of List,Medium,49.20%,37.50%
435,https://leetcode.com/problems/non-overlapping-intervals,Non-overlapping Intervals,Medium,55.70%,37.50%
225,https://leetcode.com/problems/implement-stack-using-queues,Implement Stack using Queues,Easy,67.60%,37.50%
1295,https://leetcode.com/problems/find-numbers-with-even-number-of-digits,Find Numbers with Even Number of Digits,Easy,79.40%,37.50%
151,https://leetcode.com/problems/reverse-words-in-a-string,Reverse Words in a String,Medium,52.30%,50.00%
704,https://leetcode.com/problems/binary-search,Binary Search,Easy,59.70%,50.00%
17,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Letter Combinations of a Phone Number,Medium,64.00%,50.00%
131,https://leetcode.com/problems/palindrome-partitioning,Palindrome Partitioning,Medium,72.40%,50.00%
2099,https://leetcode.com/problems/find-subsequence-of-length-k-with-the-largest-sum,Find Subsequence of Length K With the Largest Sum,Easy,57.50%,37.50%
41,https://leetcode.com/problems/first-missing-positive,First Missing Positive,Hard,41.20%,50.00%
130,https://leetcode.com/problems/surrounded-regions,Surrounded Regions,Medium,43.10%,37.50%
1070,https://leetcode.com/problems/product-sales-analysis-iii,Product Sales Analysis III,Medium,44.70%,50.00%
37,https://leetcode.com/problems/sudoku-solver,Sudoku Solver,Hard,64.00%,62.50%
2288,https://leetcode.com/problems/apply-discount-to-prices,Apply Discount to Prices,Medium,32.80%,37.50%
901,https://leetcode.com/problems/online-stock-span,Online Stock Span,Medium,67.60%,37.50%
240,https://leetcode.com/problems/search-a-2d-matrix-ii,Search a 2D Matrix II,Medium,55.40%,37.50%
594,https://leetcode.com/problems/longest-harmonious-subsequence,Longest Harmonious Subsequence,Easy,63.70%,37.50%
213,https://leetcode.com/problems/house-robber-ii,House Robber II,Medium,43.70%,37.50%
3330,https://leetcode.com/problems/find-the-original-typed-string-i,Find the Original Typed String I,Easy,72.00%,50.00%
258,https://leetcode.com/problems/add-digits,Add Digits,Easy,68.00%,37.50%
581,https://leetcode.com/problems/shortest-unsorted-continuous-subarray,Shortest Unsorted Continuous Subarray,Medium,37.50%,50.00%
73,https://leetcode.com/problems/set-matrix-zeroes,Set Matrix Zeroes,Medium,60.90%,37.50%
169,https://leetcode.com/problems/majority-element,Majority Element,Easy,65.80%,50.00%
1129,https://leetcode.com/problems/shortest-path-with-alternating-colors,Shortest Path with Alternating Colors,Medium,47.40%,37.50%
661,https://leetcode.com/problems/image-smoother,Image Smoother,Easy,68.40%,37.50%
503,https://leetcode.com/problems/next-greater-element-ii,Next Greater Element II,Medium,66.60%,50.00%
886,https://leetcode.com/problems/possible-bipartition,Possible Bipartition,Medium,51.60%,50.00%
139,https://leetcode.com/problems/word-break,Word Break,Medium,48.40%,50.00%
1838,https://leetcode.com/problems/frequency-of-the-most-frequent-element,Frequency of the Most Frequent Element,Medium,44.20%,50.00%
3333,https://leetcode.com/problems/find-the-original-typed-string-ii,Find the Original Typed String II,Hard,46.40%,50.00%
204,https://leetcode.com/problems/count-primes,Count Primes,Medium,34.90%,50.00%
174,https://leetcode.com/problems/dungeon-game,Dungeon Game,Hard,39.60%,62.50%
752,https://leetcode.com/problems/open-the-lock,Open the Lock,Medium,60.80%,37.50%
273,https://leetcode.com/problems/integer-to-english-words,Integer to English Words,Hard,34.40%,50.00%
2036,https://leetcode.com/problems/maximum-alternating-subarray-sum,Maximum Alternating Subarray Sum,Medium,39.80%,37.50%
763,https://leetcode.com/problems/partition-labels,Partition Labels,Medium,81.60%,37.50%
815,https://leetcode.com/problems/bus-routes,Bus Routes,Hard,47.00%,50.00%
48,https://leetcode.com/problems/rotate-image,Rotate Image,Medium,78.10%,37.50%
3307,https://leetcode.com/problems/find-the-k-th-character-in-string-game-ii,Find the K-th Character in String Game II,Hard,48.80%,37.50%
561,https://leetcode.com/problems/array-partition,Array Partition,Easy,80.60%,37.50%
98,https://leetcode.com/problems/validate-binary-search-tree,Validate Binary Search Tree,Medium,34.50%,37.50%
841,https://leetcode.com/problems/keys-and-rooms,Keys and Rooms,Medium,74.80%,37.50%
75,https://leetcode.com/problems/sort-colors,Sort Colors,Medium,67.80%,37.50%
2643,https://leetcode.com/problems/row-with-maximum-ones,Row With Maximum Ones,Easy,74.50%,37.50%
3598,https://leetcode.com/problems/longest-common-prefix-between-adjacent-strings-after-removals,Longest Common Prefix Between Adjacent Strings After Removals,Medium,31.00%,37.50%
1008,https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal,Construct Binary Search Tree from Preorder Traversal,Medium,83.40%,37.50%
2101,https://leetcode.com/problems/detonate-the-maximum-bombs,Detonate the Maximum Bombs,Medium,49.30%,37.50%
96,https://leetcode.com/problems/unique-binary-search-trees,Unique Binary Search Trees,Medium,62.50%,37.50%
103,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,Binary Tree Zigzag Level Order Traversal,Medium,61.90%,50.00%
14,https://leetcode.com/problems/longest-common-prefix,Longest Common Prefix,Easy,45.60%,62.50%
567,https://leetcode.com/problems/permutation-in-string,Permutation in String,Medium,47.40%,37.50%
124,https://leetcode.com/problems/binary-tree-maximum-path-sum,Binary Tree Maximum Path Sum,Hard,41.30%,50.00%
229,https://leetcode.com/problems/majority-element-ii,Majority Element II,Medium,54.60%,37.50%
1353,https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended,Maximum Number of Events That Can Be Attended,Medium,38.60%,50.00%
328,https://leetcode.com/problems/odd-even-linked-list,Odd Even Linked List,Medium,62.00%,37.50%
852,https://leetcode.com/problems/peak-index-in-a-mountain-array,Peak Index in a Mountain Array,Medium,67.50%,50.00%
84,https://leetcode.com/problems/largest-rectangle-in-histogram,Largest Rectangle in Histogram,Hard,47.60%,37.50%
542,https://leetcode.com/problems/01-matrix,01 Matrix,Medium,51.70%,50.00%
1751,https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended-ii,Maximum Number of Events That Can Be Attended II,Hard,64.00%,50.00%
455,https://leetcode.com/problems/assign-cookies,Assign Cookies,Easy,54.00%,37.50%
1326,https://leetcode.com/problems/minimum-number-of-taps-to-open-to-water-a-garden,Minimum Number of Taps to Open to Water a Garden,Hard,50.70%,37.50%
460,https://leetcode.com/problems/lfu-cache,LFU Cache,Hard,46.80%,50.00%
3610,https://leetcode.com/problems/minimum-number-of-primes-to-sum-to-target,Minimum Number of Primes to Sum to Target,Medium,61.50%,87.50%
1217,https://leetcode.com/problems/minimum-cost-to-move-chips-to-the-same-position,Minimum Cost to Move Chips to The Same Position,Easy,72.40%,37.50%
61,https://leetcode.com/problems/rotate-list,Rotate List,Medium,40.10%,37.50%
1025,https://leetcode.com/problems/divisor-game,Divisor Game,Easy,70.50%,37.50%
981,https://leetcode.com/problems/time-based-key-value-store,Time Based Key-Value Store,Medium,49.40%,37.50%
584,https://leetcode.com/problems/find-customer-referee,Find Customer Referee,Easy,71.70%,37.50%
108,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,Convert Sorted Array to Binary Search Tree,Easy,74.20%,37.50%
21,https://leetcode.com/problems/merge-two-sorted-lists,Merge Two Sorted Lists,Easy,67.00%,37.50%
181,https://leetcode.com/problems/employees-earning-more-than-their-managers,Employees Earning More Than Their Managers,Easy,71.60%,37.50%
733,https://leetcode.com/problems/flood-fill,Flood Fill,Easy,66.70%,37.50%
94,https://leetcode.com/problems/binary-tree-inorder-traversal,Binary Tree Inorder Traversal,Easy,78.70%,37.50%
3439,https://leetcode.com/problems/reschedule-meetings-for-maximum-free-time-i,Reschedule Meetings for Maximum Free Time I,Medium,53.80%,50.00%
787,https://leetcode.com/problems/cheapest-flights-within-k-stops,Cheapest Flights Within K Stops,Medium,40.50%,37.50%
1584,https://leetcode.com/problems/min-cost-to-connect-all-points,Min Cost to Connect All Points,Medium,69.20%,37.50%
588,https://leetcode.com/problems/design-in-memory-file-system,Design In-Memory File System,Hard,48.20%,37.50%
46,https://leetcode.com/problems/permutations,Permutations,Medium,80.80%,37.50%
208,https://leetcode.com/problems/implement-trie-prefix-tree,Implement Trie (Prefix Tree),Medium,68.10%,37.50%
601,https://leetcode.com/problems/human-traffic-of-stadium,Human Traffic of Stadium,Hard,49.80%,37.50%
349,https://leetcode.com/problems/intersection-of-two-arrays,Intersection of Two Arrays,Easy,76.60%,37.50%
3440,https://leetcode.com/problems/reschedule-meetings-for-maximum-free-time-ii,Reschedule Meetings for Maximum Free Time II,Medium,60.60%,37.50%
62,https://leetcode.com/problems/unique-paths,Unique Paths,Medium,65.90%,37.50%
297,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,Serialize and Deserialize Binary Tree,Hard,59.10%,37.50%
10,https://leetcode.com/problems/regular-expression-matching,Regular Expression Matching,Hard,29.40%,37.50%
12,https://leetcode.com/problems/integer-to-roman,Integer to Roman,Medium,68.80%,37.50%
2402,https://leetcode.com/problems/meeting-rooms-iii,Meeting Rooms III,Hard,49.00%,37.50%
179,https://leetcode.com/problems/largest-number,Largest Number,Medium,41.40%,37.50%
148,https://leetcode.com/problems/sort-list,Sort List,Medium,62.10%,37.50%
407,https://leetcode.com/problems/trapping-rain-water-ii,Trapping Rain Water II,Hard,58.90%,37.50%
